Event	ID	Name			Wwise Object Path	Notes
	416742853	PopUp_Spawn			\Default Work Unit\PopUp\PopUp_Spawn	
	699052971	LaneSwitch			\Default Work Unit\Character\LaneSwitch	
	712161704	Run			\Default Work Unit\Character\Run	
	764666183	BlockSlide			\Default Work Unit\LD\BlockSlide	
	1133184122	ResumeGame			\Default Work Unit\KeyMusicEvent\ResumeGame	
	1505888634	CountDown			\Default Work Unit\UI\CountDown	
	1584507803	Click			\Default Work Unit\PopUp\Click	
	1589270263	PauseGame			\Default Work Unit\KeyMusicEvent\PauseGame	
	1786804762	Damage			\Default Work Unit\Character\Damage	
	1896912949	Key1Event			\Default Work Unit\KeyMusicEvent\Key1Event	
	2025595638	Key4Event			\Default Work Unit\KeyMusicEvent\Key4Event	
	2176025603	Warning			\Default Work Unit\PopUp\Warning	
	2498214274	DeathGlitch			\Default Work Unit\UI\DeathGlitch	
	2752223339	Jump_End			\Default Work Unit\Character\Jump_End	
	2980983199	Key3Event			\Default Work Unit\KeyMusicEvent\Key3Event	
	3327154252	BlockWall			\Default Work Unit\LD\BlockWall	
	3686556480	Slide			\Default Work Unit\Character\Slide	
	3710956116	BlockJump			\Default Work Unit\LD\BlockJump	
	3833651337	Jump			\Default Work Unit\Character\Jump	
	3857418364	Key2Event			\Default Work Unit\KeyMusicEvent\Key2Event	
	3991942870	Music			\Default Work Unit\LD\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1183067778	Key			\Default Work Unit\Key	

Switch	ID	Name	Switch Group			Notes
	3865414088	Key_3	Key			
	3865414089	Key_2	Key			
	3865414090	Key_1	Key			
	3865414095	Key_4	Key			

State Group	ID	Name			Wwise Object Path	Notes
	3686556480	Slide			\Default Work Unit\Slide	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	68157183	Jumping	Slide			
	472853913	Sliding	Slide			
	748895195	None	Slide			
	3863236874	Running	Slide			
	319258907	Paused	GameState			
	655265632	Alive	GameState			
	748895195	None	GameState			
	2044049779	Dead	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	67669960	Dead	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	255773809	Paused	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	431605191	Alive	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	435632879	Paused	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\Music		
	563566654	Dead	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\Music		
	568187671	Jumping	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps		
	651340830	Running	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		
	694398205	Sliding	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		
	878156248	Sliding	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps		
	1054761411	Jumping	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9032660	Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\Clicks\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 1		35620
	10699400	Jump 3-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 3-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 3\Jump 3-2		529264
	16018085	Slide 1-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 1-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 1\Slide 1-2		352864
	50147037	Jump 1-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 1-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 1\Jump 1-2\Jump 1-2		529264
	50586697	Drums	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Drum 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Drums		1411264
	63739832	Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\Clicks\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 3		53398
	78375935	Bass 1-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 1-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 1\Bass 1-2		176464
	83263438	Basses	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Chord 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Basses		2116864
	107721289	Bass 4-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 4-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 4\Bass 4-1		176464
	109075288	Footsteps, Human, Rock, Surface, Jump On SND62097	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Surface, Jump On SND62097_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Land\Footsteps, Human, Rock, Surface, Jump On SND62097		37330
	122599344	Lane change	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Lane change		95768
	124984077	Bass 2-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 2\Bass 2-1		176464
	127857293	Bass 2-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 2\Bass 2-3		176464
	128126448	Slide 2-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 2-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 2\Slide 2-2		352864
	180489970	Jump 3-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 3-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 3\Jump 3-2\Jump 3-2		529264
	200585360	Countdown	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Countdown_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Countdown		705664
	207931524	Slide 1-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 1-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 1\Slide 1-3\Slide 1-3		352864
	209658416	Slide 3-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 3-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 3\Slide 3-2\Slide 3-2		352864
	242335301	Jump 2-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 2-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 2\Jump 2-2		529264
	250603723	Bass 3-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 3-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 3\Bass 3-1\Bass 3-1		176464
	253595216	Bass 4-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 4-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 4\Bass 4-1\Bass 4-1		176464
	266907184	Basses	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Chord 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Basses		2116864
	272046355	Footsteps, Human, Rock, Run, Isolated Steps SND62098 2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Run, Isolated Steps SND62098 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps, Human, Rock, Run, Isolated Steps SND62098 2		39354
	272360429	Slide 1-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 1-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 1\Slide 1-2\Slide 1-2		352864
	299327766	Drums	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Drum 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Drums		1411264
	312087443	Jump 2-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 2\Jump 2-3		529264
	319587268	Jump 4-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 4-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 4\Jump 4-3\Jump 4-3		529264
	331802635	BlockWall_Ambient	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\BlockWall_Ambient_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Ambient		352864
	339796614	Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 4	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\Clicks\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 4		35620
	353354037	Slide 3-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 3-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 3\Slide 3-3		352864
	368799112	Bass 3-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 3-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 3\Bass 3-2\Bass 3-2		176464
	377026102	Bass 3-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 3\Bass 3-1		176464
	394819386	Footsteps, Human, Tile, Jump, Land SND62091 3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Tile, Jump, Land SND62091 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Land\Footsteps, Human, Tile, Jump, Land SND62091 3		38628
	396381267	Bass 3-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 3-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 3\Bass 3-3\Bass 3-3		176464
	402000859	Jump 3-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 3-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 3\Jump 3-3		529264
	402939866	Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\Clicks\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312		28508
	404250127	Slide 3-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 3-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 3\Slide 3-3\Slide 3-3		352864
	405349586	Bass 1-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 1-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 1\Bass 1-3\Bass 1-3		176464
